"rank","team","past_week_average","current_week","cutline","franchise_key"
"1","Chris Paepke (@cpap_cstar17) Rahal Letterman Lanigan Racing","147.29","406.90","+87.77","sleeper:1237453381916692480:9"
"2","Alfredo Sosa (@asosachoza) Diablos Rojos del México Live","143.39","399.48","+76.45","sleeper:1237103709314371584:9"
"3","Matthew Socha (@SochaMatthew) Kansas City Royals Live","150.61","378.88","+63.07","sleeper:1237128342746968064:4"
"4","515 Fantasy Football, ESPN Des Moines - Andy Hall (@AndyHallRadio) Savannah Bananas","137.61","388.14","+59.33","sleeper:1237450813899554816:10"
"5","Dynasty Dummies - John Michael (@JMicCheck) Kentucky Wildcats Live","146.88","370.94","+51.40","sleeper:1237138506694807552:12"
"6","Joe Sloan (@_im_joe_) Rutgers Scarlet Knights","143.27","374.06","+50.91","sleeper:1237452431428681728:2"
"7","Joe Preziuso (@Joe_Prez22) Dallas Stars Live","151.77","359.82","+45.17","sleeper:1237139913552437248:10"
"8","network television writer/Garrett Lerner - David Foster (@davidfosterbigpartyjoe) Los Angeles Chargers Live","146.00","360.60","+40.18","sleeper:1237293643140706304:9"
"9","Bharat Balyan Wake Forest Demon Deacons","149.08","355.40","+38.06","sleeper:1237438007254978560:2"
"10","Robb Silverstein (@robbsilverstein) California Golden Bears","153.48","350.14","+37.20","sleeper:1237307979309535232:1"
"11","Cody Hess (@Cody_Hess02) Columbus Blue Jackets","141.56","361.04","+36.18","sleeper:1237310338513256448:5"
"12","Lee Fawber Golden State Warriors","150.41","350.86","+34.85","sleeper:1237316097846284288:2"
"13","Todd Peat (@TJPeat) USC Trojans","140.44","358.48","+32.50","sleeper:1237439131953397760:10"
"14","Benjamin Hernandez (@Taranis8) Boise State Broncos","147.36","347.22","+28.16","sleeper:1237305827933564928:9"
"15","Chandler Russell Texas Rangers Live","141.68","351.78","+27.04","sleeper:1237139658836549632:10"
"16","Ben Condeelis (@TheExtraPointFF) Winnipeg Blue Bombers","150.05","341.36","+24.99","sleeper:1237436073613721600:7"
"17","John Ryan (@jbr1962) South Carolina Gamecocks","143.96","346.24","+23.78","sleeper:1237449748441468928:7"
"18","Karson Trevillion Arkansas Razorbacks Live","146.61","341.96","+22.15","sleeper:1237114791701528576:7"
"19","RotoWire - Kevin O'Brien Dale Coyne Racing","136.71","350.48","+20.77","sleeper:1237312291943239680:9"
"20","South Morison (@Southgate_SFL) Capital City Go-Go Live","137.35","349.78","+20.71","sleeper:1237279682907357184:2"
"21","Dustin Flesch (@Dflash1017) Denver Broncos","137.46","349.66","+20.70","sleeper:1237312824154275840:11"
"22","Steve Jackson (@sjjackso2) Columbus Crew","147.56","337.70","+18.84","sleeper:1237310531249905664:11"
"23","CBS Sports - Frank Stampfl (@Roto_Frank) Globo Gym Purple Cobras (Dodgeball)","149.29","335.28","+18.15","mfl:www43.myfantasyleague.com:2025:68331:0004"
"24","Rick Magee Charlotte Sting Live","141.25","342.58","+17.41","sleeper:1237124129082064896:7"
"25","Kevin Dorman (@kwdorman) Newcastle","143.38","340.20","+17.16","sleeper:1237463008809066496:1"
"26","FFAkron - Jeff Bologna (@Jbologn1) Cleveland Cavaliers Live","143.32","339.26","+16.16","sleeper:1237114531721789440:9"
"27","Footballguys - Jason Wood (@fbgwood) Phoenix Suns","148.28","333.54","+15.40","sleeper:1237456109153820672:1"
"28","Footballguys.com - Drew Davenport (@DrewDavenportFF) Indiana Hoosiers","144.97","336.50","+15.05","sleeper:1237451371171557376:6"
"29","CHRISTOPHER WILD (@W1ldMD) Oklahoma Sooners","147.83","332.96","+14.37","sleeper:1237457419425038336:9"
"30","Fantasy Impact Today - Pierre Wilson (@pwee31) Indiana Fever Live","163.82","315.36","+12.76","sleeper:1237138299743645696:5"
"31","Backsportspage.com/Zero Technique Football Podcast - Ryan Stern (@rstern33) Boston College Eagles","138.85","340.26","+12.69","sleeper:1237306276623421440:3"
"32","April Balasquide (@aprilbalasquide) Las Vegas Aces Live","154.05","324.86","+12.49","sleeper:1237130763426598912:2"
"33","carl boullosa (@CarlBoullosa) Seattle Reign FC","144.15","334.00","+11.73","mfl:www43.myfantasyleague.com:2025:21953:0001"
"34","Matthew Cohen (@Precept24) New Jersey Devils","145.83","332.30","+11.71","sleeper:1237464060975382528:3"
"35","The Fantasy Footballers - Paul Marnie (@PaulMarnie) UCF Knights","161.92","316.18","+11.68","sleeper:1237439670808219648:3"
"36","Footballguys/ Fantasy Football RPG / Last Word on Sports - Mike Kashuba (@FFMikeKash) Virginia Tech Hokies","147.64","330.16","+11.38","sleeper:1237438117267378176:1"
"37","IN BETWEEN MEDIA - Steven Lawson (@Steve_Lawson93) Florida State Seminoles","144.06","332.30","+9.94","sleeper:1237315027334090752:11"
"38","John Burton (@Jjhp121315 ) Los Angeles Sparks","153.53","322.54","+9.65","sleeper:1237465884872687616:12"
"39","Brendan Connell (@Bmoney312312) St. Louis Blues","142.90","332.70","+9.18","sleeper:1237449077264756736:7"
"40","Rob Voegele (@Rob_Voegele) Charlotte FC","138.24","336.96","+8.78","sleeper:1237308506130874368:9"
"41","Guillotine Leagues - Paul Charchian (@PaulCharchian) UNLV Runnin Rebels Live","146.98","328.18","+8.74","sleeper:1237131513103917056:9"
"42","The Sporting News - Ed Williams (@EdWilliams300) Athletics","141.56","332.96","+8.10","sleeper:1237304342051049472:6"
"43","Women of Fantasy Football/GALvanize - Katie Caldwell (@katielauriss) Williams Racing","149.28","323.00","+5.86","sleeper:1237436195286298624:9"
"44","FantasyHolics - Ryan Frank (@LetsBeFrankFH) Bowling Green Falcons","144.99","326.88","+5.45","sleeper:1237306588142776320:4"
"45","Scott McLean (@scottinthe503) Oregon State Beavers","142.68","327.60","+3.86","sleeper:1237456882679959552:1"
"46","Colby Poulin Mount St. Marys Mountaineers","145.00","324.64","+3.22","sleeper:1250318395379810304:1"
"47","Luiz Almeida Arlington Renegades","152.48","316.82","+2.88","sleeper:1237303618823008256:4"
"48","DynastyWire - JM Viator (@Thedraftgenius) Sacramento Kings","148.53","319.02","+1.13","sleeper:1237452303938633728:4"
"49","Andy Reynolds (@@kareyn09) Indianapolis Colts Live","159.48","307.82","+0.88","sleeper:1237138017211125760:3"
"50","Marco Bortolotto (@MarcoBortolott8) Miami Heat","144.00","322.42","+0.00","sleeper:1237474270947311616:2"
"51","Amanda Solis (@manda_ays) San Antonio Spurs","147.61","318.64","-0.17","sleeper:1237452043019354112:3"
"52","Versell Thompson (@Zl1_vee) Houston Astros Live","138.77","327.38","-0.27","sleeper:1237119110526009344:6"
"53","Tom Howland (@ikemacnorman) Rutgers Scarlet Knights","136.53","329.16","-0.73","sleeper:1237452431428681728:5"
"54","NFL Network - LaQuan Jones (@Realdealfantasy) Las Vegas Athletics Live","140.69","324.96","-0.77","sleeper:1237130982948093952:9"
"55","Joe Ellis (@TheFantasyGiant) Arizona Wildcats","141.94","323.42","-1.06","sleeper:1237303483883868160:10"
"56","Rodrigo Silva de Britto (@rodra1979) Los Angeles Angels","143.11","321.54","-1.77","sleeper:1237465030362939392:10"
"57","Ian Hamilton (@DynastyHambino1) Ole Miss Rebels","147.82","314.56","-4.04","sleeper:1237457179598917632:9"
"58","The Fantasy 40 - @thefantasyforty - Matt Walker (@thefantasyforty) Texas State University Fightin Armadillos (Necessary Roughness)","134.93","326.70","-4.79","mfl:www43.myfantasyleague.com:2025:51475:0007"
"59","Nick Kuhl (@@NicholasKu12212) Minnesota United FC Live","136.71","324.68","-5.03","sleeper:1237294166174609408:12"
"60","TheUndroppables.com - Justin Mandaro (@Jman_FF) Dallas Mavericks Live","137.84","322.96","-5.62","sleeper:1237139464946450432:10"
"61","Roshun Pai (@Roshunpai) Vanderbilt Commodores","142.31","318.34","-5.77","sleeper:1237438433190744064:3"
"62","Aaron Moya (@Aaron_Maverick) Club América Live","153.23","307.34","-5.85","sleeper:1237104834151194624:7"
"63","Frederick Saporito (@Skappy625) Philadelphia 76ers Live","137.50","322.70","-6.22","sleeper:1237291072632131584:6"
"64","Charles Brown (@bcrhoawdn11400) Texas A&M Aggies","136.31","323.62","-6.49","sleeper:1237441013027459072:6"
"65","Lauree Foster (@laureefoster) Seattle Seahawks","142.99","316.38","-7.05","sleeper:1237450285190754304:1"
"66","Bill Schuler (@WilliamSchule20) Buffalo Bills","140.38","317.76","-8.28","sleeper:1237307133792366592:5"
"67","Fantasy Sports Advice Network and Undroppables - Grindberg (@FFCanuck99) Winnipeg Jets","149.29","308.60","-8.53","sleeper:1237435945339338752:1"
"68","Chad Cacchione (@JokerChad ) Los Angeles Lakers Live","140.68","317.06","-8.68","sleeper:1237293306082242560:9"
"69","Scott Weiss (@ScotttyDubs) UConn Huskies","146.65","310.78","-8.99","sleeper:1237439395749957632:1"
"70","Peter Christie (@Roguegravity) JR Motorsports","145.82","311.08","-9.52","sleeper:1237452868345143296:2"
"71","Game charter for Playerprofiler.com + charitable Fantasy leagues - Daniel Gamboa (@OGyodaSports) Los Angeles Dodgers Live","142.74","313.58","-10.10","sleeper:1237293468112404480:10"
"72","Zachary Bartlett Power Source","136.40","318.84","-11.18","sleeper:1237453907555274752:2"
"73","DynastyNerds - Garret Price (@DynastyPrice) Cleveland Guardians","146.31","308.78","-11.33","sleeper:1237309496045342720:11"
"74","Michelle Mayhew (@Sublimegirl74) Flint Tropics (Semi Pro)","152.75","302.30","-11.37","mfl:www43.myfantasyleague.com:2025:21997:0006"
"75","RPO Football and FTN - Leo McNeeley (@MasterIDP) Miami Sharks (Any Given Sunday)","149.52","304.20","-12.70","mfl:www43.myfantasyleague.com:2025:59306:0004"
"76","Jonathan Cloer (@Pike1212) Haas Factory Team","133.63","319.92","-12.87","sleeper:1237316421449437184:4"
"77","Casey Keil (@CaseyKeil42) Northwestern Wildcats Live","150.53","302.96","-12.93","sleeper:1237134825014444032:5"
"78","Tyler Bills (@TbillsAA) Cleveland Guardians Live","148.86","304.40","-13.16","sleeper:1237114254360846336:3"
"79","Dynasty Football Factory Yards Per Fantasy - Stephen Chalmers (@FFChalmers) Delaware Blue Hens","141.66","311.46","-13.30","sleeper:1237312706013319168:1"
"80","- Greg Quirk (@GregQuirkSports) Colorado Rockies Live","147.94","304.82","-13.66","sleeper:1237132232770981888:4"
"81","DLF - Ken Moody (@DLF_Kenm) San Diego Padres","143.99","308.62","-13.81","sleeper:1237451789259771904:8"
"82","Pat Joyce (@patjoyceFF) Arizona Cardinals","147.69","304.22","-14.51","sleeper:1237303079209025536:10"
"83","Francisco Casares (@Paco_casares) Racing Louisville FC","135.62","316.14","-14.66","sleeper:1237453511818485760:11"
"84","Blake Spatola New York Mets Live","144.73","306.66","-15.03","sleeper:1237291789648416768:11"
"85","Fantasy In Frames - Tyler Heil (@FFTylerHeil) Carolina Hurricanes","141.24","309.86","-15.32","sleeper:1237308122469511168:12"
"86","Liv Santiago (@Fatsalad_) Los Angeles Rams Live","152.41","298.30","-15.71","sleeper:1237293797054894080:12"
"87","Dustin Krugel (@DustinKrugel) Tennessee Titans Live","147.53","302.60","-16.29","sleeper:1237122067283845120:3"
"88","Randy Chaney (@WildcatRandy) Joe Gibbs Racing","155.24","294.70","-16.48","sleeper:1237452640896434176:9"
"89","brffootball.com.br - Caio Ribeiro (@CaioBr_FF) Manchester City","141.65","307.78","-16.99","sleeper:1237469896493764608:8"
"90","Alex Hebert (@Alexandrehebe14) Detroit Red Wings Live","152.89","296.12","-17.41","sleeper:1237113259870396416:12"
"91","The Devy Royale - Kevin Coleman (@Daboys_22) San Francisco Giants","140.86","307.44","-18.12","sleeper:1237451415475978240:1"
"92","Nathan Carosello (@NathanCarosello) Seattle Kraken","139.46","308.56","-18.40","sleeper:1237450685277024256:8"
"93","Bryan Murphy (@Bryan_j_murphy) Bayside Tigers (Saved by the Bell)","146.07","301.90","-18.45","mfl:www43.myfantasyleague.com:2025:36594:0001"
"94","Fantrax - Todd Hedberg (@TheToddMpls) Minnesota Aurora","141.83","305.74","-18.85","sleeper:1237295884539011072:1"
"95","Steven Hansell (@steveyroyal) Tampa Bay Rays","136.82","310.60","-19.00","sleeper:1237441798897414144:4"
"96","Fantasy Sports Advice Network - Matthew Mutchler (@TexasTrojanFF) Houston Texans Live","139.14","308.26","-19.02","sleeper:1237118674599419904:3"
"97","Brian Epperly (@bepps) Memphis Showboats","135.11","312.22","-19.09","sleeper:1237471131561103360:7"
"98","Graham Burton (@Burton04Graham) Toronto Blue Jays","137.10","309.46","-19.86","sleeper:1237440623682801664:4"
"99","Chasing Points Podcast - Sam Favata New York Red Bulls","142.70","303.74","-19.98","sleeper:1237463145295925248:4"
"100","4for4/SiriusXM - Brendan Darr (@BrendanDarr) Maryland Terrapins","146.20","300.04","-20.18","sleeper:1237470337185091584:3"
"101","Ryan Vretis (@Lilvretuno) Chelsea","141.99","304.18","-20.25","sleeper:1237308745042628608:10"
"102","Andrew DeLong (@SteveLong80) Omaha Stormchasers","139.98","304.66","-21.78","sleeper:1237313491463843840:5"
"103","Jesse Moore Jacksonville Jaguars","136.35","308.18","-21.89","sleeper:1237452441780224000:1"
"104","Jamie Luttrell-Houlihan (@houli75) Washington Commanders - Berry","142.20","302.26","-21.96","mfl:www43.myfantasyleague.com:2025:26001:0012"
"105","Mason Nichols (@Thegoose5000) Utah Jazz","140.57","303.78","-22.07","sleeper:1237438877065551872:6"
"106","Stefan Nowicki (@Stefannowicki) Brooklyn Nets","140.32","303.72","-22.38","sleeper:1237307010752458752:9"
"107","OD Fantasy - Mitchell Beaman (@MitchBeaman) Portland Sea Dogs Live","134.35","309.38","-22.69","sleeper:1237292069806940160:7"
"108","Robert Patterson (@Rob_PattersonSC) Clemson Tigers","142.13","301.46","-22.83","sleeper:1237309369184436224:1"
"109","4for4 - - Matt Savoca (@draftaholic) Washington Capitals","142.58","300.58","-23.26","sleeper:1237437873720922112:11"
"110","Peter Serio (@The_DumbleThor) Pittsburgh Steelers Live","144.61","297.30","-24.51","sleeper:1237287548317876224:9"
"111","Min Kim (@Mkim521) Tottenham Hotspur","138.37","303.04","-25.01","sleeper:1237440128671023104:6"
"112","Shandon Johnson (@FeeltheShand) Tottenham Hotspur","142.04","298.58","-25.80","sleeper:1237440128671023104:1"
"113","Jeremy Mayhew (@ez_livn) Vancouver Canucks Live","147.20","293.38","-25.84","sleeper:1237115296821542912:7"
"114","Sergi Biamonti (@@whodatspain) FC Barcelona Live","150.32","290.20","-25.90","sleeper:1237120455618338816:12"
"115","Former Matt Deutch intern - Milan Nevidomsky (@Mauryballstein) New York Rangers Live","143.22","297.06","-26.14","sleeper:1237292812882411520:4"
"116","Andrew Stencavage (@PlurlRuralJuror) New England Patriots Live","154.12","285.92","-26.38","sleeper:1237292272819642368:1"
"117","Matthew Akers (@MattAkers12) Anaheim Ducks","148.64","291.36","-26.42","sleeper:1237302364046643200:1"
"118","Graham Fisher Portland Thorns FC","139.26","300.06","-27.10","sleeper:1237455842488369152:6"
"119","Kent Kramer (@SpeshSportsTM) Cincinnati Bengals","142.04","297.10","-27.28","sleeper:1237309254252118016:9"
"120","DynastyFreeks.com - Justin Christopher (@LonghornJustin) Colorado Rapids","160.31","278.56","-27.55","sleeper:1237309896618151936:5"
"121","Morgan Haller (@MorganHaller) Virginia Cavaliers","144.99","293.28","-28.15","sleeper:1237438273844953089:8"
"122","Kevin Jackson Cleveland Browns Live","147.22","290.82","-28.38","sleeper:1237113988962066432:9"
"123","B.S.ing Sports Podcast - Ryan Swift (@BSing_sports) Arlington Renegades","142.12","295.92","-28.38","sleeper:1237303618823008256:8"
"124","Semi pro athlete - Addison Dovie (@@addisondovie3) Southampton","138.31","299.42","-28.69","sleeper:1237449611526799360:8"
"125","FootballGuys - Scott Bischoff (@Bischoff_Scott) Ole Miss Rebels","146.87","290.84","-28.71","sleeper:1237457179598917632:2"
"126","Casey Conlon (@CaseyConlon) New York Islanders","150.06","287.56","-28.80","sleeper:1237463405447630848:2"
"127","Bryan Hurley (@brhurley) Globo Gym Purple Cobras (Dodgeball)","149.87","287.50","-29.05","mfl:www43.myfantasyleague.com:2025:68331:0008"
"128","Jordan Marschke (@JPMarschke) Minnesota Twins Live","153.79","283.58","-29.05","sleeper:1237294577082183680:4"
"129","Phil Prior (@phil_prior) Sydney Swans Live","137.55","299.64","-29.23","sleeper:1237106577115185152:6"
"130","Lauren Baker (@LaurenPanadero) Ole Miss Rebels","139.63","297.42","-29.37","sleeper:1237457179598917632:5"
"131","Roster Wars - Sam Judd (@kingsam_ff) Bayside Tigers (Saved by the Bell)","145.41","291.62","-29.39","mfl:www43.myfantasyleague.com:2025:36594:0009"
"132","Byron Watkins (@Byron_Watkins) Kansas City Current Live","146.07","290.90","-29.45","sleeper:1237128826769645568:4"
"133","Lee Abrahams (@LeeAbo10) Harchester United Live","148.83","288.14","-29.45","sleeper:1237286811202486272:1"
"134","Harrahs Casino Kansas City - Zachary Mays (@Zxm3) Kansas City Current Live","140.58","296.28","-29.56","sleeper:1237128826769645568:2"
"135","Christian Messick (@MessyMessick) Iowa Hawkeyes","139.66","297.20","-29.56","sleeper:1237451791981875200:6"
"136","WCCO Radio/Audacy Mpls. - Chris Tubbs (@CMTubbs) Missouri Tigers","154.05","282.54","-29.83","sleeper:1237479535302152192:5"
"137","Jake Binegar (@binnytron) Cincinnati Bengals Live","150.89","285.62","-29.91","sleeper:1237135517947002881:11"
"138","RotoViz - Devin McIntyre (@devinmci) New York Liberty","141.87","294.46","-30.09","sleeper:1237463275038326784:1"
"139","Mike Muscarella (@@madsicilian) Polk High School Panthers (Married with Children)","134.60","301.62","-30.20","mfl:www43.myfantasyleague.com:2025:65346:0005"
"140","Phil Mountain (@Pmbigman) Leicester City","146.14","289.96","-30.32","sleeper:1237464390974836736:11"
"141","Fantasy In Frames - Melissa Edwards (@Mellalin) DC Defenders","142.89","292.78","-30.75","sleeper:1237312578619715584:8"
"142","Footballguys and Oddscheckers US - Tipp Major (@@tippmajor) Houston Oilers Live","145.56","289.80","-31.06","sleeper:1237118901758726144:10"
"143","Dustin Morrison (@Caribooloo1) CF Montreal","141.55","293.22","-31.65","sleeper:1237308375587373056:12"
"144","George Pendle (@@georgependle) Ottawa Redblacks","142.09","291.98","-32.35","sleeper:1237456633127247872:7"
"145","Andrea Jensen Los Angeles Kings","143.54","290.26","-32.62","sleeper:1237465677942501376:4"
"146","Nathan Kolb (@nalexko) Nashville Predators","144.43","289.22","-32.77","sleeper:1237480259054473216:3"
"147","Dub Club - CJ Kaltenbach (@TheSeigeDFS) Las Vegas Athletics Live","145.89","287.40","-33.13","sleeper:1237130982948093952:10"
"148","Steve Paulo San Jose Sharks","147.18","285.62","-33.62","sleeper:1237451181542866944:1"
"149","Cody Wagner (@not_rileyj) Michigan State Spartans","137.77","294.50","-34.15","sleeper:1237477915038322688:8"
"150","Colin OLeary North Carolina Tar Heels","147.48","284.76","-34.18","sleeper:1237458475022303232:4"
"151","Richard Boehmer (@Richardboehmer1 ) FC Cincinnati Live","157.90","274.28","-34.24","sleeper:1237136623108362240:3"
"152","Fantasy Ballers France - Marc Escoffier (@MajorMilouFB) Austin FC","149.51","282.26","-34.65","sleeper:1237304615951679488:9"
"153","Lindsay Kennedy (@Lin6) Calgary Flames","141.09","290.50","-34.83","sleeper:1237307713688436736:8"
"154","Sleeper - Joshua Larky (@JLarkyTweets) Denver Broncos Live","146.02","285.48","-34.92","sleeper:1237131758994993152:2"
"155","Average Joe''s Fantasy Football - Steven McCrory (@AvgJoes_ff) New England Revolution","145.47","285.96","-34.99","sleeper:1237464196325588992:5"
"156","Katie Zucker (@K_Tee15) Gotham Rogues (Batman)","139.11","292.12","-35.19","mfl:www43.myfantasyleague.com:2025:22171:0004"
"157","Steve Bateman (@TheSteveBateman) Montreal Alouettes","139.67","291.32","-35.43","mfl:www43.myfantasyleague.com:2025:60851:0004"
"158","Chris Ferchen (@FantasyFabio) Buffalo Bisons Live","143.70","286.54","-36.18","sleeper:1237121362720456704:12"
"159","Jonathan Jones (@ff_jjonesey16) Baum-Walker OmaHogs Live","144.22","285.92","-36.28","sleeper:1237115046576803840:6"
"160","Kevin Schwei (@kaschwei) Ottawa Senators","145.80","283.68","-36.94","sleeper:1237456500759220224:11"
"161","Dynasty Pros - Bob Miller (@DynastyBobFF) Team Penske","146.68","282.58","-37.16","sleeper:1237441349658103808:10"
"162","Paul Fitzsimmons Haas Factory Team","154.33","274.78","-37.31","sleeper:1237316421449437184:5"
"163","FTN - Tyler Loechner (@LoechnerNFL) South Park Cows (South Park)","138.63","290.42","-37.37","mfl:www43.myfantasyleague.com:2025:61246:0001"
"164","Scott Calka (@Scalka74 ) Colorado Rockies","136.91","292.10","-37.41","sleeper:1237310027153276928:5"
"165","Important Nonsense - Steve Bonham (@Nonsense_Steve) Tune Squad (Space Jam)","136.18","292.76","-37.48","mfl:www43.myfantasyleague.com:2025:17234:0009"
"166","Derek Caron Minnesota United FC Live","137.67","291.00","-37.75","sleeper:1237294166174609408:8"
