"team","player_name","nfl_team","pos"
"Joe Preziuso (@Joe_Prez22) Dallas Stars Live","Michael Pittman","IND","WR"
"network television writer/Garrett Lerner - David Foster (@davidfosterbigpartyjoe) Los Angeles Chargers Live","Brock Purdy","SF","QB"
"Robb Silverstein (@robbsilverstein) California Golden Bears","George Kittle","SF","TE"
"John Ryan (@jbr1962) South Carolina Gamecocks","George Kittle","SF","TE"
"CBS Sports - Frank Stampfl (@Roto_Frank) Globo Gym Purple Cobras (Dodgeball)","George Kittle","SFO","TE"
"Kevin Dorman (@kwdorman) Newcastle","Brock Purdy","SF","QB"
"Fantasy Impact Today - Pierre Wilson (@pwee31) Indiana Fever Live","Christian McCaffrey","SF","RB"
"The Fantasy Footballers - Paul Marnie (@PaulMarnie) UCF Knights","Christian McCaffrey","SF","RB"
"Footballguys/ Fantasy Football RPG / Last Word on Sports - Mike Kashuba (@FFMikeKash) Virginia Tech Hokies","Jonathan Taylor","IND","RB"
"Footballguys/ Fantasy Football RPG / Last Word on Sports - Mike Kashuba (@FFMikeKash) Virginia Tech Hokies","Michael Pittman","IND","WR"
"Andy Reynolds (@@kareyn09) Indianapolis Colts Live","Jonathan Taylor","IND","RB"
"Andy Reynolds (@@kareyn09) Indianapolis Colts Live","Christian McCaffrey","SF","RB"
"Versell Thompson (@Zl1_vee) Houston Astros Live","George Kittle","SF","TE"
"Nick Kuhl (@@NicholasKu12212) Minnesota United FC Live","Michael Pittman","IND","WR"
"TheUndroppables.com - Justin Mandaro (@Jman_FF) Dallas Mavericks Live","Tyler Warren","IND","TE"
"Aaron Moya (@Aaron_Maverick) Club América Live","Christian McCaffrey","SF","RB"
"Frederick Saporito (@Skappy625) Philadelphia 76ers Live","Brock Purdy","SF","QB"
"Lauree Foster (@laureefoster) Seattle Seahawks","George Kittle","SF","TE"
"Lauree Foster (@laureefoster) Seattle Seahawks","Brock Purdy","SF","QB"
"Fantasy Sports Advice Network and Undroppables - Grindberg (@FFCanuck99) Winnipeg Jets","Michael Pittman","IND","WR"
"Chad Cacchione (@JokerChad ) Los Angeles Lakers Live","Brock Purdy","SF","QB"
"Game charter for Playerprofiler.com + charitable Fantasy leagues - Daniel Gamboa (@OGyodaSports) Los Angeles Dodgers Live","Christian McCaffrey","SF","RB"
"Michelle Mayhew (@Sublimegirl74) Flint Tropics (Semi Pro)","Jonathan Taylor","IND","RB"
"Casey Keil (@CaseyKeil42) Northwestern Wildcats Live","Christian McCaffrey","SF","RB"
"Pat Joyce (@patjoyceFF) Arizona Cardinals","Christian McCaffrey","SF","RB"
"Liv Santiago (@Fatsalad_) Los Angeles Rams Live","Brock Purdy","SF","QB"
"Dustin Krugel (@DustinKrugel) Tennessee Titans Live","Jauan Jennings","SF","WR"
"Randy Chaney (@WildcatRandy) Joe Gibbs Racing","Christian McCaffrey","SF","RB"
"Alex Hebert (@Alexandrehebe14) Detroit Red Wings Live","Christian McCaffrey","SF","RB"
"Brian Epperly (@bepps) Memphis Showboats","Tyler Warren","IND","TE"
"Peter Serio (@The_DumbleThor) Pittsburgh Steelers Live","Brock Purdy","SF","QB"
"Shandon Johnson (@FeeltheShand) Tottenham Hotspur","Jonathan Taylor","IND","RB"
"Sergi Biamonti (@@whodatspain) FC Barcelona Live","Jauan Jennings","SF","WR"
"Sergi Biamonti (@@whodatspain) FC Barcelona Live","Christian McCaffrey","SF","RB"
"Sergi Biamonti (@@whodatspain) FC Barcelona Live","Tyler Warren","IND","TE"
"DynastyFreeks.com - Justin Christopher (@LonghornJustin) Colorado Rapids","Christian McCaffrey","SF","RB"
"FootballGuys - Scott Bischoff (@Bischoff_Scott) Ole Miss Rebels","Jonathan Taylor","IND","RB"
"Bryan Hurley (@brhurley) Globo Gym Purple Cobras (Dodgeball)","Christian McCaffrey","SFO","RB"
"Bryan Hurley (@brhurley) Globo Gym Purple Cobras (Dodgeball)","Michael Pittman","IND","WR"
"Jordan Marschke (@JPMarschke) Minnesota Twins Live","Tyler Warren","IND","TE"
"Byron Watkins (@Byron_Watkins) Kansas City Current Live","Brock Purdy","SF","QB"
"Lee Abrahams (@LeeAbo10) Harchester United Live","George Kittle","SF","TE"
"Jake Binegar (@binnytron) Cincinnati Bengals Live","Christian McCaffrey","SF","RB"
"RotoViz - Devin McIntyre (@devinmci) New York Liberty","George Kittle","SF","TE"
"Dustin Morrison (@Caribooloo1) CF Montreal","Jauan Jennings","SF","WR"
"Dub Club - CJ Kaltenbach (@TheSeigeDFS) Las Vegas Athletics Live","Jonathan Taylor","IND","RB"
"Cody Wagner (@not_rileyj) Michigan State Spartans","Jauan Jennings","SF","WR"
"Richard Boehmer (@Richardboehmer1 ) FC Cincinnati Live","Christian McCaffrey","SF","RB"
"Richard Boehmer (@Richardboehmer1 ) FC Cincinnati Live","Jauan Jennings","SF","WR"
"Lindsay Kennedy (@Lin6) Calgary Flames","Brock Purdy","SF","QB"
"Average Joe''s Fantasy Football - Steven McCrory (@AvgJoes_ff) New England Revolution","Jonathan Taylor","IND","RB"
"Chris Ferchen (@FantasyFabio) Buffalo Bisons Live","Jonathan Taylor","IND","RB"
"Kevin Schwei (@kaschwei) Ottawa Senators","George Kittle","SF","TE"
"Paul Fitzsimmons Haas Factory Team","Tyler Warren","IND","TE"
"FTN - Tyler Loechner (@LoechnerNFL) South Park Cows (South Park)","George Kittle","SFO","TE"
"Scott Calka (@Scalka74 ) Colorado Rockies","Brock Purdy","SF","QB"
"Ryan Kennedy (@RyanKennedy_22) Pittsburgh Pirates Live","George Kittle","SF","TE"
"Dan Cummings Liverpool","Jonathan Taylor","IND","RB"
"Derek Likes Sports - Derek Thomas (@DerekAdamThomas) Washington Senators Live","Christian McCaffrey","SF","RB"
"Allen Holzheimer (@papaphoenix1977) Minnesota Aurora","Jonathan Taylor","IND","RB"
"Allen Holzheimer (@papaphoenix1977) Minnesota Aurora","Tyler Warren","IND","TE"
"Michael Clark (@KappaAmerica) Kansas City Monarchs Live","Jonathan Taylor","IND","RB"
"Michael Clark (@KappaAmerica) Kansas City Monarchs Live","Jauan Jennings","SF","WR"
"Matthew Shoener (@@MK_Shoener) Calgary Stampeders","Daniel Jones","IND","QB"
"Jose Dantas Oliveira Filho (@jdantasfilho) Angel City FC","Jonathan Taylor","IND","RB"
"Jose Dantas Oliveira Filho (@jdantasfilho) Angel City FC","Brock Purdy","SF","QB"
"Matthew Fenedick (@Lovemycowboys13) Team Penske","Michael Pittman","IND","WR"
"Michael Constanrlt (@Constantlycool) Boston Celtics","Michael Pittman","IND","WR"
"PFF - Nathan Jahnke Cincinnati Bearcats Live","Christian McCaffrey","SF","RB"
"Stephanie Vincent San Diego Wave FC","Brock Purdy","SF","QB"
"Adam Rosenbaum (@jetsfanR) Tune Squad (Space Jam)","Christian McCaffrey","SFO","RB"
"Eric Sokol (@esokes) McLaren","George Kittle","SF","TE"
"Bernie Wolin (@WOLIN BERNIE ) NY Racing Team","Jonathan Taylor","IND","RB"
"Fantasy Effect - Jonathan Hall (@Hallllerjono) Los Angeles Sparks","Tyler Warren","IND","TE"
"Jesse Reeves (@JesseReevesFF) Chelsea","Tyler Warren","IND","TE"
"DLF - Kev White (@TheDynastyMind) Liverpool","George Kittle","SF","TE"
"Elvin Ryan New Orleans Saints","Christian McCaffrey","SF","RB"
"Ryan Kirby (@Drk11) Houston Astros Live","Brock Purdy","SF","QB"
"Duane Lombard (@Lombard799 ) Newcastle","Jonathan Taylor","IND","RB"
"Christopher Ricci (@Christo14586164) Real Salt Lake","Jonathan Taylor","IND","RB"
"Ricky Rodriguez (@RickyRod1022) Miami Marlins","Jonathan Taylor","IND","RB"
"Dynasty junkies Podcast, Fantasy Narrative Podcast - Dustin Church (@Dynastyjunkieff) Seattle SuperSonics Live","Tyler Warren","IND","TE"
"Jed Becker (@Mustachio17) Madison Mallards Live","Brock Purdy","SF","QB"
"Steven Bean (@Beands1280) Memphis Grizzlies Live","Jonathan Taylor","IND","RB"
"Jaffna Hobbs (@Jaf2k3) Vancouver Canucks Live","Jonathan Taylor","IND","RB"
"Fantasy Football Happy Hour producer at NBC Sports - Peter Damilatis (@PeteDamilatis) New York City FC","Christian McCaffrey","SF","RB"
"Fantasy Football Happy Hour producer at NBC Sports - Peter Damilatis (@PeteDamilatis) New York City FC","Michael Pittman","IND","WR"
"Slash ValBentino (@-) Red Bull Racing","Tyler Warren","IND","TE"
"Todd Foster Vermont Lake Monsters Live","Tyler Warren","IND","TE"
"Dylan Tyler (@dstyle02) Cincinnati Cyclones Live","George Kittle","SF","TE"
"Brandon Deraney (@B_Deraney) Atlanta United FC Live","Christian McCaffrey","SF","RB"
"Brandon Deraney (@B_Deraney) Atlanta United FC Live","Jonathan Taylor","IND","RB"
"Brian Wright (@Bay9er) California Redwoods Live","Jonathan Taylor","IND","RB"
"Brian Wright (@Bay9er) California Redwoods Live","Brock Purdy","SF","QB"
"Diego Dorantes (@diegodm_mx) Club América Live","George Kittle","SF","TE"
"Diego Dorantes (@diegodm_mx) Club América Live","Tyler Warren","IND","TE"
"FantasyGameday.App - Ankit Vohra (@TheAnkitVohra) Aston Villa","Tyler Warren","IND","TE"
"John Gaskell (@JohnTGaskell) Norwich Sea Unicorns Live","Michael Pittman","IND","WR"
"Footballguys - Dan Hindery (@Hindery) Ohio State Buckeyes Live","Michael Pittman","IND","WR"
"Will Work For Food - Joe Babes (@JoeyNyerinFL) New York Mets Live","Jonathan Taylor","IND","RB"
"Alex Holva (@Alexholva) Philadelphia Eagles Live","Jonathan Taylor","IND","RB"
"Late-Round Fantasy Football - JJ Zachariason (@LateRoundQB) Pittsburgh Panthers","Christian McCaffrey","SF","RB"
"Late-Round Fantasy Football - JJ Zachariason (@LateRoundQB) Pittsburgh Panthers","Jauan Jennings","SF","WR"
"Anthony Reimer (@Mrmeseeksff ) Cincinnati Bengals","Brock Purdy","SF","QB"
"Jonathan Blodgett (@Phogforce5) Kansas City Chiefs","Christian McCaffrey","SF","RB"
"Jonathan Blodgett (@Phogforce5) Kansas City Chiefs","Brock Purdy","SF","QB"
"Bob McKee (@BestBallBob) Average Joe's (Dodgeball)","Jauan Jennings","SFO","WR"
"Aram Hauslaib (@AramsHaus) Las Vegas Aces Live","Jauan Jennings","SF","WR"
"William Donnelly (@Wbks13) Boise State Broncos","Brock Purdy","SF","QB"
"Wes Gautier (@Colhorsemen) Oklahoma State Cowboys","George Kittle","SFO","TE"
"Athletic - Brandon Funston (@BrandonFunston) Seattle Seahawks","Jonathan Taylor","IND","RB"
"Chris Abbott (@truechrisabbott) Chicago Fire Live","Christian McCaffrey","SF","RB"
"Chris Abbott (@truechrisabbott) Chicago Fire Live","George Kittle","SF","TE"
"Dwayne Brown (@DwayneB13) Letterkenny Shamrocks (Letterkenny)","Philip Rivers","IND","QB"
"Joao Perocco Neto (@jperocco) Brasil Onças Live","Jonathan Taylor","IND","RB"
"Patrick Engel Minnesota Frost","Jauan Jennings","SF","WR"
"Jeremy Evans (@Dadchairsports) Cincinnati Bearcats Live","Jauan Jennings","SF","WR"
"Jeremy Evans (@Dadchairsports) Cincinnati Bearcats Live","Michael Pittman","IND","WR"
"Jeff Bair (@FFB_Titan) Montreal Canadiens","Tyler Warren","IND","TE"
"FanDuel Research - Jim Sannes (@JimSannes) 23XI Racing","Brock Purdy","SF","QB"
"Leagues 1.01 - Scott Shute (@Skunkdrool) Chip Ganassi Racing","Jonathan Taylor","IND","RB"
"Leagues 1.01 - Scott Shute (@Skunkdrool) Chip Ganassi Racing","George Kittle","SF","TE"
"Fantasy Six Pack - Dave Eddy (@CorporalEddy ) Detroit Lions Live","Christian McCaffrey","SF","RB"
"Fantasy Six Pack - Dave Eddy (@CorporalEddy ) Detroit Lions Live","George Kittle","SF","TE"
"John Candelaria (@Scdoublej) USC Trojans","Michael Pittman","IND","WR"
"David Iverson (@LohansRedCarpet ) Seattle Storm","George Kittle","SF","TE"
"Alyssa Miller (@alyssarmiller) Toronto Blue Jays","Jauan Jennings","SF","WR"
"Alyssa Miller (@alyssarmiller) Toronto Blue Jays","George Kittle","SF","TE"
"Alyssa Miller (@alyssarmiller) Toronto Blue Jays","Brock Purdy","SF","QB"
"Matthew Porritt Georgia Tech Yellow Jackets","Christian McCaffrey","SF","RB"
"Matthew Porritt Georgia Tech Yellow Jackets","Brock Purdy","SF","QB"
"Robert Langley Portland Thorns FC","Christian McCaffrey","SF","RB"
"Garret Bergeleen (@Garret_Lane) Minnesota Lynx","Christian McCaffrey","SF","RB"
"Kevin Pritchard Urbania Little Giants (Little Giants)","Jonathan Taylor","IND","RB"
"Kevin Pritchard Urbania Little Giants (Little Giants)","Tyler Warren","IND","TE"
"Austin New (@StonedSportDude) Kansas City Current","Jauan Jennings","SF","WR"
"Joey G LA Galaxy","Christian McCaffrey","SF","RB"
"Rich Jackson (@bro1ncos) Springfield Isotopes (Simpsons)","Jonathan Taylor","IND","RB"
"James Chandler (@Jimmymchandler ) Mississippi State Bulldogs","Michael Pittman","IND","WR"
"Diego Lopez (@Diego24fps) San Antonio Brahmas","Christian McCaffrey","SF","RB"
"Scott Redeker (@@StRedeker7) Southampton","Christian McCaffrey","SF","RB"
"Chris Pettus Brooklyn Nets","George Kittle","SF","TE"
"Chris Pettus Brooklyn Nets","Tyler Warren","IND","TE"
"Chris Pettus Brooklyn Nets","Jonathan Taylor","IND","RB"
"Carolyn Collins (@cjc_54) Boise State Broncos","Christian McCaffrey","SF","RB"
"Jurgen Huck (@jurgenhuck) Washington Commanders - Berry","Brock Purdy","SFO","QB"
"Jurgen Huck (@jurgenhuck) Washington Commanders - Berry","Christian McCaffrey","SFO","RB"
"Jurgen Huck (@jurgenhuck) Washington Commanders - Berry","Jauan Jennings","SFO","WR"
"Fantasy sharks - Justin Weigal (@Jweigal) DePaul Blue Demons Live","Jonathan Taylor","IND","RB"
"Fantasy sharks - Justin Weigal (@Jweigal) DePaul Blue Demons Live","Christian McCaffrey","SF","RB"
"Brent Houlding (@Mimicgogo) Utah Jazz","George Kittle","SF","TE"
"Brent Houlding (@Mimicgogo) Utah Jazz","Brock Purdy","SF","QB"
"Heath Boyd (@Heathtboyd ) Atlanta Falcons Live","Christian McCaffrey","SF","RB"
"Joseph Rocha Brooklyn Nets","Christian McCaffrey","SF","RB"
"Ben Lauck (@real_Blauck) RFK Racing","Jonathan Taylor","IND","RB"
"Jason Matheny (@jasonmatheny) Fulham","Jonathan Taylor","IND","RB"
"Viper Fantasy Network - Matt Donnelly (@MattDonnellyFF) Texas State University Fightin Armadillos (Necessary Roughness)","Christian McCaffrey","SFO","RB"
"Shawn Perry (@Perry_Shawn38) St. Louis BattleHawks","Tyler Warren","IND","TE"
"Adam Jackson Chicago Bulls Live","Christian McCaffrey","SF","RB"
"Mitchell Barcey (@mbarcey118) Detroit Pistons Live","Christian McCaffrey","SF","RB"
"Ian Kinnear (@IanKinnear33) San Diego Wave FC","Christian McCaffrey","SF","RB"
"Levie Zummak (@Levie_zummak) DePaul Blue Demons Live","Jauan Jennings","SF","WR"
"Trevor Mehl (@shmehly) Ottawa Senators","Jonathan Taylor","IND","RB"
"Lee Anthony (@MADDL007) Florida Gators Live","Jonathan Taylor","IND","RB"
"Lee Anthony (@MADDL007) Florida Gators Live","Jauan Jennings","SF","WR"
"Lee Anthony (@MADDL007) Florida Gators Live","Brock Purdy","SF","QB"
"Ian Dupont (@Smkmonstarzpont ) Vancouver Whitecaps FC","Jonathan Taylor","IND","RB"
"ESPN - Pierre Becquey Toronto Argonauts","Jonathan Taylor","IND","RB"
"ESPN - Pierre Becquey Toronto Argonauts","Brock Purdy","SF","QB"
"Brandon McKenna (@arsenalistrator ) Arsenal","Christian McCaffrey","SF","RB"
"Andreas Vogt Sauber Racing","Jonathan Taylor","IND","RB"
"Andreas Vogt Sauber Racing","George Kittle","SF","TE"
"BsingSports - Jacob Croghan (@BSingSportsBets ) Orlando Magic Live","Jonathan Taylor","IND","RB"
"Darick Jurgens (@Darickjurgens) Kansas City Royals","Brock Purdy","SF","QB"
"Tim Buchanan (@Timbuke) Hartford Whalers Live","George Kittle","SF","TE"
"Tim Buchanan (@Timbuke) Hartford Whalers Live","Brock Purdy","SF","QB"
"Brett Schwartzkopf (@FFGeneral_) Buffalo Bills","George Kittle","SF","TE"
"Matt Hainy (@matthainy) Milwaukee Brewers","Christian McCaffrey","SF","RB"
"PlayerProfiler/FTN/Rotoballer - Dan Fornek (@fornekdf) Seattle Kraken","Christian McCaffrey","SF","RB"
"Eric Gosselin Toronto Blue Jays","Christian McCaffrey","SF","RB"
"Ki-Hon Lin Atlanta United FC Live","Jauan Jennings","SF","WR"
"Jacob Rickrode (@Clutchfantasy ) Andretti Global","Michael Pittman","IND","WR"
"Jacob Rickrode (@Clutchfantasy ) Andretti Global","Jonathan Taylor","IND","RB"
"Nick Singer (@Cougsky) NJ/NY Gotham FC","Jonathan Taylor","IND","RB"
"Fantasy Points - John Proctor (@johnnyp135DFS) London Silly Nannies (Family Guy)","Ricky Pearsall","SFO","WR"
"Fantasy Points, FTN - C.H. Herms (@CH_Herms) Washington Capitals","Tyler Warren","IND","TE"
"Eduardo Yerena (@@eduardoyerenac) McLaren","Jauan Jennings","SF","WR"
"James Wimmers (@yaj2112) South Carolina Gamecocks","Jonathan Taylor","IND","RB"
"Noah Toews (@Toewsff ) Minnesota Wild","Christian McCaffrey","SF","RB"
"Noah Toews (@Toewsff ) Minnesota Wild","Tyler Warren","IND","TE"
"Jeremy Marzofka (@Jmarzy131) Seattle Storm","Tyler Warren","IND","TE"
"Jeremy Marzofka (@Jmarzy131) Seattle Storm","Jonathan Taylor","IND","RB"
